objectid,tipe,npsn,nama,alamat,lat,lon,keterangan,kuota
9462,MTS,"20178267",MTSS ALMUSYARROFAH,Jl. H. Muchtar Raya No.95 Rt.012 Rw.011,-6.224000000000000,106.743700000000004,,"235"
9483,MTS,"20178238",MTS Al Falah,Masjid An Nur,-6.219700000000000,106.785499999999999,,"180"
9488,MTS,"20178273",MTS Tanwirul Qulub,Jl.kh Ilyas No 39,-6.218500000000000,106.827900000000000,,"144"
9493,MTS,"20178152",MTSS AL MUBARAK,Jl. Walahar,-6.216800000000000,106.813000000000002,,"174"
9505,MTS,"20178180",MTSS AL-FAKHRIYYAH,Jl. Madrasah I No. 22 Rt.001/04,-6.213835500000000,106.775025999999997,,"185"
9510,MTS,"20178179",MTSS AL-ISLAMIYAH KP.KECIL,Kp Kecil Jl. Kebayoran Lama No.242 Rt.007/01,-6.211725000000000,106.778037999999995,,"192"
9526,MTS,"20178187",MTSS AL-ISLAMIYAH SRENGSENG,Jl. Srengseng Raya No. 26 A Rt. 005/06,-6.208500000000000,106.758899999999997,,"190"
9528,MTS,"20178243",MTsS AL-IKHLAS,Jalan Kemandoran 2 No. 28,-6.208200000000000,106.786500000000004,,"244"
9537,MTS,"20101705",MTSS AL WASHILLAH,Jl. Kampung Baru No.20 Rt 04 Rw 010,-6.206319000000000,106.727142000000001,,"188"
9542,MTS,"20178192",MTSS DARUL ULUM,Jl.kemanggisan Batusari No.4A,-6.205800000000000,106.790800000000004,,"162"
9554,MTS,"20101701",MTSS AL IHSAN,Jl.apus Ii A Rt.009/005 No.35,-6.203986000000000,106.789697000000004,,"142"
9570,MTS,"20178181",MTSS NAHJUL HUDA,Jl. Hh. Rt. 008/01 No. 63,-6.200200000000000,106.763999999999996,,"230"
9581,MTS,"20178189",MTSS AL-MAFATIH,Jl. H. Junaidi No.79 Rt.001/017,-6.198000000000000,106.790999999999997,,"192"
9583,MTS,"20178191",MTSS AL-UKHUWWAH,Slipi Jl. Cabang Iv No.42 Rt.012/05,-6.197500000000000,106.801000000000002,,"91"
9613,MTS,"20178151",MTSS JAMIAT KHEIR,Jl. Kh. Mas Mansyur 17,-6.190700000000000,106.815500000000000,,"118"
9641,MTS,"60728761",MTS AL-KHAIRIYAH,Jl. Azalea Ii Blok A3 Kel. Kedoya Selatan,-6.183500000000000,106.763300000000001,,"207"
9655,MTS,"20178184",MTSS SAADATUDDARAIN,Kh. Hasyim Rt. 05/01,-6.180600000000000,106.732200000000006,,"181"
9658,MTS,"69752655",MTSS AD DAWAH,Jl. Madrasah Tanah Koja Rt07/02,-6.179400000000000,106.722200000000001,,"230"
9669,MTS,"20101714",MTSS AL ITQON,Jl. H. Selong No. 14 Rt 05/03,-6.175300000000000,106.719499999999996,,"230"
9670,MTS,"20178182",MTSS TARBIYATUL ATHFAL,Jl. Smu 57 Rt 03/02,-6.175200000000000,106.757199999999997,,"160"
9701,MTS,"20178156",MTSS ANNIDA AL ISLAMY,Jl. Raya Duri Kosambi No.33A Rt.004/07,-6.164500000000000,106.724900000000005,,"202"
9702,MTS,"20178166",MTSS AL MUNAWAR,Jl.rawa Bahagia Kp.banjir Kanal Rt.011 Rw.01 No.06,-6.164500000000000,106.798299999999998,,"132"
9709,MTS,"20178157",MTSS NURUL QURAN,Jl. Raya Duri Kosambi No.7 Rt. 013/07,-6.162900000000000,106.726299999999995,,"215"
9723,MTS,"20101691",MTSS AL HIDAYAH,Jl. Al Hidayah Basmol Rt 006/06,-6.159200000000000,106.748599999999996,,"152"
9734,MTS,"20178167",MTSS YAKA,Jl. Jelambar Barat 2 H. No.20 A,-6.155600000000000,106.783299999999997,,"90"
9753,MTS,"20178175",MTSS AMANATUL MUSLIMIN,Jl. Kampung Belakang No. 26 - 27 Rt. 001/005,-6.150699000000000,106.705062999999996,,"133"
9758,MTS,"69941482",MTsS SIRRUL ASROR,Kampung Buaran 1,-6.150000000000000,106.700000000000003,,"145"
9770,MTS,"20178193",MTSS CHAIRIYAH MANSURIYAH,Jl. Sawah Lio I / 30 Jembatan Lima,-6.146700000000000,106.804699999999997,,"128"
9773,MTS,"20178173",MTSS SIROJUL HUDA,Utan Jati Rt 002/011 No. 100,-6.146300000000000,106.715000000000003,,"220"
9780,MTS,"20178159",MTSS DAWATUL ISLAMIYAH,Jl. Bhakti Rt.010/13,-6.143200000000000,106.741500000000002,,"152"
9781,MTS,"20178170",MTsS DA`IL KHAIRAAT,Jl. Peta Barat No.110B,-6.142900000000000,106.697100000000006,,"215"
9782,MTS,"69725387",MTSS DARUL BINA,Jl. Kampung Gusti Gg. Kantong No. 6 Rt. 006/015,-6.142500000000000,106.776600000000002,,"165"
9786,MTS,"20178172",MTSS MINHAJUT THOLIBIN,Jl.peta Utara No.46,-6.141300000000000,106.704899999999995,,"176"
9793,MTS,"20178163",MTSS SAFINATUL HUSNA,Jl. Bambu Larangan Rt 008/09,-6.139500000000000,106.715999999999994,,"178"
9797,MTS,"20178161",MTSS AT TAUBAH,Jl. Budi Bakti Rt.020/012,-6.137900000000000,106.748500000000007,,"245"
9805,MTS,"20178160",MTSS AL MUNAWWAROH,Jl. Kapuk Raya Gg Masjid Rt 02/11 No. 71,-6.136100000000000,106.745099999999994,,"156"
9818,MTS,"20101775",MTSS FAJRUL ISLAMI,Jl. Tanjung Pura 3 Rt.006/05,-6.130600000000000,106.696100000000001,,"184"
9821,MTS,"20178208",MTSS AL MUHAJIRIN TG,Teluk Gong Kavling Blok A20,-6.128600000000000,106.777799999999999,,"246"
9827,MTS,"20178177",MTSS ATTHOYIBIYYAH,Jl. Komp. Kebersihan No. 17,-6.127700000000000,106.719600000000000,,"221"
9829,MTS,"20178162",MTSS AL WAHAB,Jl. Kayu Besar Rt.004/11 No.1,-6.127300000000000,106.736500000000007,,"189"
9831,MTS,"20178207",MTSS AL FALAH,Jl. Luar Batang Iii Rt. 010/001 No. 19,-6.125700000000000,106.806700000000006,,"122"
9860,MTS,"60730313",MTS MANDIRI,Jl.muara Baru Rt.001/017 Blok B No. 292,-6.119700000000000,106.806500000000000,,"213"
9861,MTS,"69788313",MTsS KHAIRUL UMMAH,"Jl. Kapuk Muara No. 12 Rt. 006 Rw. 005, Kelurahan Kapuk Muara",-6.119327000000000,106.734603000000007,,"136"
9897,MTS,"20178176",MTSS TAHDZIBUN NUFUS,Jl. Kamal Raya No. 45 Rt.012 Rw.003,-6.109400000000000,106.712400000000002,,"123"
9900,MTS,"20178209",MTSS NURUL BAHRI,Jl. Muara Angke Rt. 006/001,-6.108600000000000,106.772400000000005,,"118"
9915,MTS,"20178174",MTSS AL GAOTSIYAH,Raya Kamal No. 02 Rt 002 Rw 01,-6.103200000000000,106.710499999999996,,"165"
34291,SMP,"20106905",SMP YADIKA 5,Jl. Joglo Raya No. 190,-6.223000000000000,106.720299999999995,,"154"
34312,SMP,"20109288",SMP Islam Terpadu Insan Mubarak,Jln. Al Mubarak II No. 28,-6.221300000000000,106.729200000000006,,"238"
34316,SMP,"20106884",SMP Sumpah Pemuda,Jl. Joglo Raya No. 036,-6.221100000000000,106.736800000000002,,"226"
34323,SMP,"20108914",SMP PETRA,Taman Alfa Indah Blok A-11,-6.220400000000000,106.750600000000006,,"182"
34325,SMP,"20106917",SMP Al Azhar 4,Jl. Kemandoran I No. 41,-6.220300000000000,106.791700000000006,,"233"
34333,SMP,"69972022",SMP HighScope Indonesia,SMP HighScope Indonesia,-6.219757000000000,106.751810000000006,,"180"
34354,SMP,"20107009",SMP Tarakanita III,Jl. Juraganan Grogol Utara,-6.218300000000000,106.791499999999999,,"214"
34365,SMP,NP176971,SMP AL BAYAN ISLAMIC SCHOOL,"JL BASOKA RAYA, KAVLING HANKAM BLOK R NO 6",-6.217610000000000,106.738117000000003,,"119"
34366,SMP,"20106903",SMP YMIK,Jl. Joglo Raya (komp Dpr Ri Pribadi),-6.217600000000000,106.733900000000006,,"249"
34381,SMP,"20106832",SMP Lemuel,Jl. Pos Pengumben Raya,-6.215600000000000,106.773099999999999,,"202"
34390,SMP,"20106978",SMP Mubasysyirin,Jl. Karbela Selatan No. 1,-6.214900000000000,106.827600000000004,,"224"
34436,SMP,"20109309",SMP PGRI 26,Jl. Sulaiman,-6.211400000000000,106.781400000000005,,"247"
34442,SMP,"20106720",SMP Al Azhar 10 Kembangan,Jl. H. Saaba Raya Komp. Unilever,-6.210900000000000,106.728399999999993,,"161"
34453,SMP,"20108518",SMP SAINT JOHN S SCHOOL,Taman Villa Meruya Blok D1/01,-6.209800000000000,106.725899999999996,,"236"
34461,SMP,"69864647",SMP MUHAMMADIYAH 11,JL. DANAU LIMBOTO NO. 2 PEJOMPONGAN BENHIL,-6.209187000000000,106.811515999999997,,"82"
34493,SMP,"20106723",SMP AL HASANAH,Jl. Daud I  No. 15,-6.206200000000000,106.775999999999996,,"153"
34515,SMP,"20106719",SMP Al Abror,Jl. Manggis No. 5A RT. 003/05,-6.204800000000000,106.757700000000000,,"144"
34520,SMP,"20106910",SMP Yasmija,Jl. Swadharma Raya No.15,-6.204200000000000,106.737600000000000,,"127"
34529,SMP,"20106724",SMP AL HUDA KEBON JERUK,Jl. H. Alimun,-6.202700000000000,106.767300000000006,,"206"
34573,SMP,"20106794",SMP Harapan,Jl. KS. Tubun I/13,-6.198800000000000,106.801199999999994,,"97"
34545,SMP,"20108798",SMP Kristen Bukit Sion,Taman Kebon Jeruk Blok GA 1,-6.200700000000000,106.750900000000001,,"120"
34549,SMP,"69918212",SMP SINGAPORE SCHOOL,JL MERUYA ILIR NO 89,-6.200390000000000,106.731145999999995,,"93"
34558,SMP,"20106891",SMP Tarsisius II,Jl. Raya Batusari No. 12,-6.199700000000000,106.781300000000002,,"166"
34571,SMP,"20100290",SMP 1945,Jl. H. Awaludin I/23,-6.199000000000000,106.812799999999996,,"201"
34578,SMP,"20109073",SMP BINA INSAN MANDIRI,Jl. Meruya Ilir Komp. Perumahan Qaryah Thayyibah Blok. A Rt. 001/05,-6.198200000000000,106.744200000000006,,"221"
34580,SMP,"69920667",SMP KATOLIK ABDI SISWA II,KOMPLEK TAMAN ARIES BLOK E 9 NO.1,-6.198199000000000,106.737900999999994,,"139"
34584,SMP,"20106805",SMP Islam Al-Ihsan,Jl. Masjid Al-Ihsan,-6.197900000000000,106.729500000000002,,"134"
34587,SMP,"20106821",SMP Kebon Jeruk 2,Jl. AYUB DALAM NO.26 B,-6.197700000000000,106.775300000000001,,"101"
34588,SMP,"20106437",SMP STRADA PELITA PEJOMPONGAN,Jl. Petamburan V/67,-6.197700000000000,106.808000000000007,,"95"
34596,SMP,"20100313",SMP Muhammadiyah 6,Jl. KH. Mas Mansyur No. 65,-6.197100000000000,106.814300000000003,,"199"
34603,SMP,"20100334",SMP KRISTEN BETHEL,Jl. Ks. Tubun No. 253,-6.196400000000000,106.805800000000005,,"103"
34605,SMP,"69758813",SMP YANURI,Jl Toram Dalam,-6.196200000000000,106.797499999999999,,"241"
34611,SMP,"20109494",SMP PATMOS,Jl. Taman Meruya Ilir Blok E-7,-6.195500000000000,106.752200000000002,,"189"
34613,SMP,"20106839",SMP Meruya Ilir 1,Jl. Raya Sanggrahan,-6.195400000000000,106.744799999999998,,"125"
34616,SMP,"20100289",SMP 1908,Jl. Petamburan III No. 41,-6.195200000000000,106.807000000000002,,"109"
34629,SMP,"20106841",SMP MUHAMMADIYAH 26,Jl. Anggrek Neli Murni BLOK B-C,-6.193700000000000,106.796899999999994,,"87"
34630,SMP,"20106800",SMP Ibu Pertiwi,Jl. S. Parman No. 69 Slipi,-6.193700000000000,106.797700000000006,,"116"
34637,SMP,"20106823",SMP Kembangan,Jl. Meruya Utara Kav. DKI Blok VI,-6.193200000000000,106.727300000000000,,"208"
34649,SMP,"20100318",SMP PGRI 17,Jl. Petamburan II No. 33,-6.192800000000000,106.808599999999998,,"130"
34654,SMP,"20106743",SMP Barunawati,Jl. X.III Aipda KS. Tubun II/III No. 7,-6.192400000000000,106.805000000000007,,"217"
34659,SMP,"20100327",SMP Islam Al-Ihsan,Jl. Kebon Kacang IX No. 57,-6.192200000000000,106.819100000000006,,"170"
34669,SMP,"20109915",SMP Islam Plus Al-Zahra,Delima,-6.191900000000000,106.752600000000001,,"176"
34673,SMP,"20109324",SMP IPEKA PURI,Jl. Puri Indah Blok. I,-6.191600000000000,106.736099999999993,,"169"
34675,SMP,"20100328",SMP ISLAM SAID NA UM,Jl. KH. Mas Mansyur No. 25,-6.191500000000000,106.816199999999995,,"201"
34677,SMP,"20106351",SMP AL MAMUR,Jl. Raden Saleh No. 30,-6.191400000000000,106.824799999999996,,"189"
34679,SMP,"20108804",SMP K Samaria Kudus,Jl. Raya Meruya Utara No. 17,-6.191300000000000,106.752399999999994,,"99"
34687,SMP,"20106872",SMP KATOLIK SANG TIMUR,Jl. Karmel Raya 2 Kebon Jeruk,-6.190200000000000,106.778800000000004,,"176"
34688,SMP,"20100293",SMP AN NUR,Jl. Ks. Tubun Raya No. 29,-6.190200000000000,106.812799999999996,,"136"
34693,SMP,"20106433",SMP SANTO BELLARMINUS,Jl. Lombok No. 58,-6.189300000000000,106.825299999999999,,"107"
34711,SMP,"20108797",SMP Budi Murni 2,Jl. Puri Kembangan No. 2,-6.187100000000000,106.739400000000003,,"151"
34730,SMP,"20106734",SMP Al-Manshuriyah,Jl. Kembangan Baru No. 109,-6.186100000000000,106.732200000000006,,"152"
34731,SMP,"20106847",SMP Notre Dame,Jl. Puri Indah Kembang Barat Raya Blok M,-6.186100000000000,106.734999999999999,,"176"
34763,SMP,"20106811",SMP Josua,Jl. Kotabambu Utara II No. 8,-6.184200000000000,106.807400000000001,,"85"
34767,SMP,"20109071",SMP ISLAM ASSAADATUL ABADIYAH,Jl. Tanjung Duren Utara NO.22,-6.184000000000000,106.782899999999998,,"89"
34769,SMP,"20106424",SMP PSKD 7,Jl. Taman Kebon Sirih III/46A,-6.183900000000000,106.819199999999995,,"232"
34773,SMP,"20106799",SMP IPEKA TOMANG,Komp Green Ville Blok D,-6.183700000000000,106.768799999999999,,"197"
34775,SMP,"20100326",SMP Hati Suci,Jl. Hati Suci No. 2,-6.183500000000000,106.817400000000006,,"191"
34791,SMP,"20106717",SMP Abdi Siswa,Jl. Patra Raya Tomang Raya No. 1,-6.182100000000000,106.780100000000004,,"111"
34797,SMP,"20106751",SMP BUDAYA,Jl Duri Utara III No. 35,-6.181800000000000,106.772700000000000,,"221"
34816,SMP,"20106735",SMP Al-Yauma,Jl. Masjid Al Istiqomah,-6.180200000000000,106.717900000000000,,"250"
34821,SMP,"20106727",SMP Al Kamal,Jl. Raya Al Kamal No.2 Kedoya Selatan,-6.179800000000000,106.752399999999994,,"94"
34828,SMP,"20106722",SMP Al Hamidiyah,Jl. Raya Kedoya Selatan No.50,-6.179300000000000,106.759799999999998,,"103"
34833,SMP,"20106748",SMP BINA TARUNA,Jl. Kapuk Raya Gg. Subur Rt.015/05,-6.178900000000000,106.774000000000001,,"153"
34847,SMP,"20106804",SMP ISLAM AL ISRA,Jl. Tanjung Duren Raya,-6.177900000000000,106.783400000000000,,"164"
34848,SMP,"20106894",SMP TOMANG RAYA,Jl. Kemuning No.14A,-6.177900000000000,106.799499999999995,,"241"
34854,SMP,"20106721",SMP Al Chasanah,Jl. Tg. Duren Barat III/1,-6.177400000000000,106.782499999999999,,"169"
34857,SMP,"20100325",SMP GITA KIRTTI 5,Jl. Cilmaya No. 1,-6.177200000000000,106.810100000000006,,"133"
34859,SMP,"20108807",SMP KRISTEN TIARA KASIH,Jl. Dharma Raya Blok C1 Taman Semanan,-6.176900000000000,106.704400000000007,,"164"
34861,SMP,"20106802",SMP Impian Bunda,Jl. Flamboyan Utama III Blok C-9 Kosambi Baru,-6.176700000000000,106.723200000000006,,"171"
34865,SMP,"20106843",SMP Muhammadiyah 33,Jl. Gelong Baru No.23A,-6.176400000000000,106.796899999999994,,"213"
34871,SMP,"20108517",SMP MAKARIOS,Jl. Raya Kembangan Baru No.1,-6.175500000000000,106.749099999999999,,"100"
34874,SMP,"20109559",SMP TRINITY INTERNATIONAL SCHOOL,JL. TOMANG RAYA NO 60,-6.175400000000000,106.803600000000003,,"177"
34879,SMP,"20109531",SMP AL INAYAH,Jl. SMU 57 RT.003/02,-6.175200000000000,106.757199999999997,,"127"
34883,SMP,"20106835",SMP Manbaul Ulum,Jl. Panjang No.6c Kedoya Kebon Jeruk Jakarta Barat,-6.174600000000000,106.766099999999994,,"162"
34887,SMP,"20106873",SMP SANTO ANDREAS,Komp Green Garden Blok J5 No. 1,-6.174400000000000,106.759000000000000,,"117"
34893,SMP,"20106876",SMP Santo Leo II,Jl. Kosambi Selatan Raya No. 1 Perum Kosambi Baru,-6.173800000000000,106.715500000000006,,"245"
34901,SMP,"20109520",SMP MITRA REFORMASI,Jl. Kembangan Utara No. 1 Basmol,-6.173200000000000,106.742500000000007,,"205"
34914,SMP,"20109072",SMP ASIA,Jl. Kh. Abdul Wahab No.11,-6.172100000000000,106.719099999999997,,"166"
34918,SMP,"69762666",SMPS K TUNAS BANGSA GREENVILLE,KOMPLEK GREENVILLE IV BLOK BT NO 1,-6.171700000000000,106.773099999999999,,"234"
34919,SMP,"20106900",SMP Vianney,Jl. Pondok Randu No. 98,-6.171600000000000,106.730099999999993,,"125"
34929,SMP,"20109926",SMP ICHTHUS,Jl. Surya Mandala III Blok N 2/11,-6.171061000000000,106.784402999999998,,"249"
34931,SMP,"20106892",SMP TARUNA BANGSA,Kopti Rt. 008/11,-6.171000000000000,106.700900000000004,,"247"
34934,SMP,"20106718",SMP Ad-Dawah,Jl. Madrasah Tanah Koja Rt. 007/02,-6.170800000000000,106.723399999999998,,"125"
34956,SMP,"20109056",SMP K 7 BPK PENABUR,Jl. Surya Sarana Sunrise Garden Kedoya Utara,-6.169100000000000,106.765000000000001,,"99"
34960,SMP,"20106816",SMP KRISTEN KALAM KUDUS III,Jl. Komp. Kosambi Baru Blok D4 No. 1,-6.168800000000000,106.717200000000005,,"131"
34963,SMP,"20106764",SMP Cindera Mata Indah,Jl. TSS. Gg. Budi No. 86,-6.168400000000000,106.757400000000004,,"89"
34964,SMP,"20106749",SMP Bina Utama,Jl. Kepa Timur Raya No. 1,-6.168400000000000,106.764899999999997,,"228"
34965,SMP,"20106826",SMP KEMURNIAN II JAKARTA,Komp. Green Ville Blok Q 209,-6.168400000000000,106.778800000000004,,"197"
34967,SMP,"20100250",SMP YPRI,Jl. Petojo Binatu No. 2,-6.168300000000000,106.816900000000004,,"165"
34970,SMP,"20106731",SMP AL WASHILAH,Kp. Baru No. 20 Rt.004/010,-6.168000000000000,106.751300000000001,,"149"
34972,SMP,"20106880",SMP Setia Gama,Jl. Semanan Raya No.90,-6.167800000000000,106.703800000000001,,"249"
34979,SMP,"20106822",SMP Kebudayaan,Jl. Raya Semanan,-6.167000000000000,106.701700000000002,,"153"
34988,SMP,"20109950",SMP IT DAARUN NAIIM,Jl. semanan raya no. 27 Rt 003/02,-6.166100000000000,106.700599999999994,,"95"
34989,SMP,"20106861",SMP PROVIDENTIA,Jl. Kedoya Raya No. 35,-6.166100000000000,106.759299999999996,,"228"
34992,SMP,"20106745",SMP Bhara Trikora,Kav.Polri Blok F,-6.165800000000000,106.786100000000005,,"235"
34994,SMP,"20106827",SMP Kesatuan,Jl. Kesatuan No. 1 Klingkit,-6.165600000000000,106.731600000000000,,"230"
34996,SMP,"20100245",SMP Tarsisius 1,Jl. KH. Hasyim Ashari No. 26,-6.165500000000000,106.815899999999999,,"203"
34997,SMP,"20100292",SMP Al-Irsyad Al-Islamiyah,Jl. KH. Hasyim Ashari No. 27,-6.165400000000000,106.815200000000004,,"187"
35002,SMP,"20109499",SMP RAHMANI II,Jalan Durian V No. 10,-6.164700000000000,106.737799999999993,,"162"
35004,SMP,"20106421",SMP PGRI 32,Jl. Setiakawan III/25,-6.164600000000000,106.801100000000005,,"213"
35005,SMP,"20106874",SMP Santo Kristoforus I,Jl. Rahayu No. 1 A,-6.164500000000000,106.785600000000002,,"115"
35007,SMP,"20106429",SMP St. Paulus,Jl. Setiakawan Raya No. 39-41,-6.164400000000000,106.801599999999993,,"92"
35008,SMP,"20100249",SMP YP IPPI Petojo,Jl. Petojo Barat III/2,-6.164300000000000,106.811199999999999,,"122"
35013,SMP,"20106902",SMP WIDURI JAYA,Jl. Duri Mas Raya No.1,-6.164100000000000,106.764799999999994,,"83"
35014,SMP,"20109239",SMP BUNDA HATI KUDUS,Jl. Rahayu No. 22,-6.164100000000000,106.785700000000006,,"136"
35018,SMP,"20106354",SMP Bunda Mulia,Jl. AM. Sangaji No. 20,-6.163500000000000,106.812500000000000,,"165"
35021,SMP,"20106831",SMP LAMAHOLOT,Jl. Jagung Raya Bojong Indah,-6.163400000000000,106.736900000000006,,"118"
35022,SMP,"20106840",SMP MUHAMMADIYAH 12,Jl. Dr. Susilo I,-6.163400000000000,106.793499999999995,,"132"
35023,SMP,"20106883",SMP Sumbangsih 2,Jl. Dr. Muwardi II/13,-6.163400000000000,106.794799999999995,,"153"
35024,SMP,"20100320",SMP Santa Maria,Jl. Ir.H.Juanda No. 29,-6.163400000000000,106.824500000000000,,"96"
35027,SMP,"20109349",SMP K KALAM KUDUS 2 JAKARTA,Komp Green Garden Blok B4 No. 1,-6.163300000000000,106.758899999999997,,"162"
35031,SMP,"20106854",SMP PELITA II,Jl. Macan No. 23-29,-6.163200000000000,106.773799999999994,,"238"
35035,SMP,"20106834",SMP Maarif,Jl. Dr. Muwardi Raya No. 19,-6.162700000000000,106.793599999999998,,"229"
35038,SMP,"69929585",SMP DWI WARNA,JL. DURI SEMANAN RT 01/01,-6.162500000000000,106.713499999999996,,"155"
35040,SMP,"20106851",SMP KRISTEN PANCARAN BERKAT,Jl. Setia Jaya Raya No. 100,-6.162300000000000,106.784000000000006,,"237"
35042,SMP,"20106729",SMP AL MUKHLISIN,Jl. Belimbing Raya Komp. Bojong Indah,-6.162200000000000,106.737700000000004,,"82"
35043,SMP,"20106728",SMP AL MUKHLISH,Jl. Asia Baru Kepa Duri  No. 60,-6.162200000000000,106.737700000000004,,"201"
35046,SMP,"69900583",SMPI SHIRATHU AL RAHMAN,Jl. Dharma Wanita IV No. 38 RT. 004 RW. 001,-6.161869000000000,106.737088000000000,,"140"
35048,SMP,"20106367",SMPK 2 PENABUR,Jl. Pembangunan III / 1 A,-6.161700000000000,106.816299999999998,,"103"
35050,SMP,"20106742",SMP Baptis Elim,Jl. Dr. Susilo I/388,-6.161600000000000,106.793700000000001,,"227"
35055,SMP,NP352819,SMP HARAPAN LESTARI,JL. BELIMBING NO 7 BOJONG INDAH,-6.161200000000000,106.737899999999996,,"210"
35056,SMP,"20106856",SMP PERG. ISLAM TAQWA,Jl. Karya Barat No. 24,-6.161100000000000,106.775499999999994,,"83"
35058,SMP,"20106857",SMP Permata Bunda,Jl. Jamblang Raya No. 2 LM,-6.161000000000000,106.804800000000000,,"152"
35062,SMP,"20106737",SMP Amitayus,Jl. Seni Budaya Raya I,-6.160700000000000,106.787599999999998,,"149"
35066,SMP,"20106365",SMP K. Ketapang,Jl. KH.Zainul Arifin No. 37,-6.160600000000000,106.813999999999993,,"181"
35068,SMP,"20106740",SMP AT TAUFIK,Jl. Fajar Baru Raya Rt.09/04 No.342,-6.160500000000000,106.718900000000005,,"243"
35069,SMP,"20109008",SMP DARROSTA,"Jl. Daan Mogot Km.12,8 Rt.012/013",-6.160300000000000,106.734099999999998,,"153"
35070,SMP,"69829192",SMP KRISTEN KASIH KEMULIAAN,JL. PERUM TAMAN SURYA V BLOK RR NO 1,-6.160246000000000,106.701632000000004,,"142"
35072,SMP,"20106806",SMP ISLAM BAHAGIA,Jl. Persima Raya No. 15,-6.160100000000000,106.798900000000003,,"241"
35074,SMP,"20106887",SMP Tanjung,Jl. Dr. Nurdin IV No. 1,-6.160000000000000,106.796400000000006,,"212"
35075,SMP,"20106798",SMP HATI KUDUS,Jl. Kav. Polri Blok D Xv No. 1,-6.159800000000000,106.783900000000003,,"91"
35077,SMP,"20106886",SMP Taman Islam,Jl. Duri Selatan Gg. Murni,-6.159500000000000,106.805700000000002,,"126"
35081,SMP,"20106766",SMP Damai,Jl. Duri Selatan V No.29,-6.159200000000000,106.804599999999994,,"170"
35084,SMP,"20109482",SMP FATACHILAH,Jl. Dr. Semeru Raya No.1,-6.158800000000000,106.796300000000002,,"238"
35090,SMP,"20106904",SMP YP. Bank Dagang Negara,Jl. Komp. Bank Mandiri,-6.158100000000000,106.771600000000007,,"101"
35096,SMP,"20106801",SMP KRISTEN IMMANUEL,"Jl. Al-Amanah Raya No. 145 Kav. Polri Blok F, Jelambar",-6.157700000000000,106.779399999999995,,"245"
35097,SMP,"20106842",SMP MUHAMMADIYAH 32,Jl. Kesederhanaan No. 66,-6.157500000000000,106.799099999999996,,"249"
35102,SMP,"20106809",SMP Jakarta 1,Jalan Kedoya Raya No.200,-6.157200000000000,106.782399999999996,,"212"
35104,SMP,"20106817",SMP Kali Baru,Jl. Kali Anyar V No.18,-6.157200000000000,106.797499999999999,,"179"
35106,SMP,"20106895",SMP TRI RATNA,Jl. Talib I No. 35-37,-6.157100000000000,106.814300000000003,,"125"
35113,SMP,"20106855",SMP Pelita Kudus,Jl. Indraloka Raya 33 A,-6.156800000000000,106.777199999999993,,"98"
35115,SMP,"20106767",SMP Darul Izzah,Jl. Masjid Nurul Huda No. 25,-6.156300000000000,106.729600000000005,,"155"
35116,SMP,"20106837",SMP MELANIA I,Jl. Mangga Besar VI Selatan/84,-6.156300000000000,106.802999999999997,,"186"
35118,SMP,"20106818",SMP KARTIKA X-2,Komp.kodam Jaya,-6.156100000000000,106.697699999999998,,"99"
35119,SMP,"20106909",SMP YAPINDO II DKI JAKARTA,Jl. Dharma Wanita IV RT.008/001 Rawa Buaya Cengkareng,-6.156000000000000,106.731800000000007,,"189"
35120,SMP,"20106852",SMP Pelita,Jl. Pos Duri Raya No. 23-29,-6.156000000000000,106.802000000000007,,"204"
35122,SMP,"20110264",SMP PELITA KASIH,TAMAN PALEM LESTARI BLOK E9 NO.1 TELP.55952526,-6.155800000000000,106.762900000000002,,"188"
35123,SMP,"20106791",SMP GALATIA 2,Jl. Merpati Raya No. 1,-6.155800000000000,106.775800000000004,,"161"
35124,SMP,"20106790",SMP ISLAM FATAHILLAH,Jl. Keutamaan No. 89,-6.155800000000000,106.819999999999993,,"97"
35129,SMP,"20106898",SMP TUNAS HARAPAN,Komplek Bank BNI Pesing,-6.155400000000000,106.772800000000004,,"175"
35132,SMP,"20106736",SMP KRISTEN ALMA SIH,Jl. Kusuma V Blok E1 No. 1 Taman Duta Mas,-6.154500000000000,106.775899999999993,,"118"
35133,SMP,NP121745,SMP KASIH BAGI BANGSA,Jl. Bangun Nusa Raya Blok H No. 1 B,-6.154465500000000,106.740092399999995,,"170"
35134,SMP,"69754417",SMPS INSAN CITA,JL.RAYA DAAN MOGOT KM.18 WARUNG GANTUNG NO.28 RT.005/06 KP.KOJAN KALIDERES,-6.154400000000000,106.696899999999999,,"183"
35137,SMP,"20106858",SMP Permata Bunda 2,Jl. Tamansari Raya No. 75C,-6.154100000000000,106.826899999999995,,"230"
35138,SMP,"20106868",SMP Riyadihul Mukminin,Jl. Jelambar Baru No. 21,-6.154000000000000,106.792000000000002,,"218"
35139,SMP,"20106796",SMP HARAPAN JAYA,Jl. Daan Mogot Km. 13/JL. PELITA C. 4 NO. 7,-6.153900000000000,106.734499999999997,,"130"
35143,SMP,"20106793",SMP GARUDA,Jl. Duri Utara I No. 1,-6.153500000000000,106.803200000000004,,"89"
35146,SMP,"20106807",SMP ISLAM KEMULIAAN,Jl. Manunggal Kali Pasir Rt. 16/11 No. 1,-6.153400000000000,106.741900000000001,,"99"
